sku,date,daily_units
SKU_D,2024-08-26,18
SKU_D,2024-08-27,6
SKU_D,2024-08-28,13
SKU_D,2024-08-29,16
SKU_D,2024-08-30,16
SKU_D,2024-08-31,28
SKU_D,2024-09-01,16
SKU_D,2024-09-02,9
SKU_D,2024-09-03,14
SKU_D,2024-09-04,5
SKU_D,2024-09-05,13
SKU_D,2024-09-06,10
SKU_D,2024-09-07,18
SKU_D,2024-09-08,11
SKU_D,2024-09-09,13
SKU_D,2024-09-10,10
SKU_D,2024-09-11,22
SKU_D,2024-09-12,11
SKU_D,2024-09-13,22
SKU_D,2024-09-14,17
SKU_D,2024-09-15,15
SKU_D,2024-09-16,14
SKU_D,2024-09-17,14
SKU_D,2024-09-18,3
SKU_D,2024-09-19,11
SKU_D,2024-09-20,16
SKU_D,2024-09-21,12
SKU_D,2024-09-22,5
SKU_D,2024-09-23,11
SKU_D,2024-09-24,20
SKU_D,2024-09-25,18
SKU_D,2024-09-26,11
SKU_D,2024-09-27,16
SKU_D,2024-09-28,9
SKU_D,2024-09-29,3
SKU_D,2024-09-30,6
SKU_D,2024-10-01,19
SKU_D,2024-10-02,9
SKU_D,2024-10-03,10
SKU_D,2024-10-04,9
SKU_D,2024-10-05,20
SKU_D,2024-10-06,19
SKU_D,2024-10-07,22
SKU_D,2024-10-08,10
SKU_D,2024-10-09,12
SKU_D,2024-10-10,3
SKU_D,2024-10-11,18
SKU_D,2024-10-12,4
SKU_D,2024-10-13,11
SKU_D,2024-10-14,4
SKU_D,2024-10-15,7
SKU_D,2024-10-16,6
SKU_D,2024-10-17,7
SKU_D,2024-10-18,7
SKU_D,2024-10-19,7
SKU_D,2024-10-20,14
SKU_D,2024-10-21,4
SKU_D,2024-10-22,11
SKU_D,2024-10-23,16
SKU_D,2024-10-24,7
SKU_D,2024-10-25,6
SKU_D,2024-10-26,8
SKU_D,2024-10-27,15
SKU_D,2024-10-28,10
SKU_D,2024-10-29,7
SKU_D,2024-10-30,12
SKU_D,2024-10-31,4
SKU_D,2024-11-01,13
SKU_D,2024-11-02,12
SKU_D,2024-11-03,8
SKU_D,2024-11-04,5
SKU_D,2024-11-05,5
SKU_D,2024-11-06,12
SKU_D,2024-11-07,16
SKU_D,2024-11-08,6
SKU_D,2024-11-09,12
SKU_D,2024-11-10,0
SKU_D,2024-11-11,7
SKU_D,2024-11-12,10
SKU_D,2024-11-13,5
SKU_D,2024-11-14,5
SKU_D,2024-11-15,7
SKU_D,2024-11-16,11
SKU_D,2024-11-17,9
SKU_D,2024-11-18,0
SKU_D,2024-11-19,0
SKU_D,2024-11-20,7
SKU_D,2024-11-21,12
SKU_D,2024-11-22,0
SKU_D,2024-11-23,8
SKU_D,2024-11-24,8
SKU_D,2024-11-25,17
SKU_D,2024-11-26,9
SKU_D,2024-11-27,13
SKU_D,2024-11-28,11
SKU_D,2024-11-29,0
SKU_D,2024-11-30,15
SKU_D,2024-12-01,12
SKU_D,2024-12-02,14
SKU_D,2024-12-03,31
SKU_D,2024-12-04,1
SKU_D,2024-12-05,20
SKU_D,2024-12-06,10
SKU_D,2024-12-07,13
SKU_D,2024-12-08,11
SKU_D,2024-12-09,10
SKU_D,2024-12-10,9
SKU_D,2024-12-11,14
SKU_D,2024-12-12,5
SKU_D,2024-12-13,16
SKU_D,2024-12-14,10
SKU_D,2024-12-15,7
SKU_D,2024-12-16,10
SKU_D,2024-12-17,19
SKU_D,2024-12-18,10
SKU_D,2024-12-19,15
SKU_D,2024-12-20,9
SKU_D,2024-12-21,17
SKU_D,2024-12-22,17
SKU_D,2024-12-23,23
SKU_D,2024-12-24,13
SKU_D,2024-12-25,17
SKU_D,2024-12-26,14
SKU_D,2024-12-27,20
SKU_D,2024-12-28,11
SKU_D,2024-12-29,18
SKU_D,2024-12-30,13
SKU_D,2024-12-31,14
